#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:113), pid=22132, tid=21084
#
# JRE version: OpenJDK Runtime Environment (24.0.2+12) (build 24.0.2+12-54)
# Java VM: OpenJDK 64-Bit Server VM (24.0.2+12-54, mixed mode, emulated-client, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Jetbrains\IntelliJ IDEA 2024.3.3\lib\idea_rt.jar=61317:D:\Jetbrains\IntelliJ IDEA 2024.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.oopproject.grademaster.GrademasterApplication

Host: Intel(R) Core(TM) i5-10300H CPU @ 2.50GHz, 8 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.5415)
Time: Sat Nov 22 01:20:47 2025 Malay Peninsula Standard Time elapsed time: 0.178197 seconds (0d 0h 0m 0s)

---------------  T H R E A D  ---------------

Current thread (0x0000029c6a7ba3c0):  JavaThread "main"             [_thread_in_vm, id=21084, stack(0x000000ef75300000,0x000000ef75400000) (1024K)]

Stack: [0x000000ef75300000,0x000000ef75400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x730829]  (no source info available)
V  [jvm.dll+0x8d9da3]  (no source info available)
V  [jvm.dll+0x8dc28d]  (no source info available)
V  [jvm.dll+0x8dc903]  (no source info available)
V  [jvm.dll+0x2a9f56]  (no source info available)
V  [jvm.dll+0x8d595e]  (no source info available)
V  [jvm.dll+0x6cce45]  (no source info available)
V  [jvm.dll+0x6cceaa]  (no source info available)
V  [jvm.dll+0x6cf8c0]  (no source info available)
V  [jvm.dll+0x6cf627]  (no source info available)
V  [jvm.dll+0x24c68c]  (no source info available)
V  [jvm.dll+0x6cd868]  (no source info available)
V  [jvm.dll+0x28f7ef]  (no source info available)
V  [jvm.dll+0x6d8ae4]  (no source info available)
V  [jvm.dll+0x23abab]  (no source info available)
V  [jvm.dll+0x23affa]  (no source info available)
V  [jvm.dll+0x23b9e4]  (no source info available)
V  [jvm.dll+0x2314d4]  (no source info available)
V  [jvm.dll+0x5fffa3]  (no source info available)
V  [jvm.dll+0x24384d]  (no source info available)
V  [jvm.dll+0x84a93e]  (no source info available)
V  [jvm.dll+0x84baf8]  (no source info available)
V  [jvm.dll+0x84c043]  (no source info available)
V  [jvm.dll+0x4bcb18]  (no source info available)
C  [java.dll+0x19f9]  (no source info available)
C  0x0000029c7304c867  (no source info available)

The last pc belongs to native method entry point (kind = native) (printed below).
Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  java.lang.ClassLoader.findBootstrapClass(Ljava/lang/String;)Ljava/lang/Class;+0 java.base@24.0.2
j  java.lang.ClassLoader.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+10 java.base@24.0.2
j  java.lang.System$1.findBootstrapClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+1 java.base@24.0.2
j  jdk.internal.loader.ClassLoaders$BootClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+4 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClassOrNull(Ljava/lang/String;Z)Ljava/lang/Class;+66 java.base@24.0.2
j  jdk.internal.loader.BuiltinClassLoader.loadClass(Ljava/lang/String;Z)Ljava/lang/Class;+3 java.base@24.0.2
j  java.lang.ClassLoader.loadClass(Ljava/lang/String;)Ljava/lang/Class;+3 java.base@24.0.2
v  ~StubRoutines::call_stub 0x0000029c73040fcd
Lock stack of current Java thread (top to bottom):
LockStack[0]: java.lang.Object 
{0x000000071254ed10} - klass: 'java/lang/Object' - flags: 

 - ---- fields (total size 2 words):

native method entry point (kind = native)  [0x0000029c7304c4c0, 0x0000029c7304cec0]  2560 bytes
[MachCode]
  0x0000029c7304c4c0: 488b 4b08 | 0fb7 492e | 584c 8d74 | ccf8 6800 | 0000 0068 | 0000 0000 | 5055 488b | ec41 5568 
Event: 0.171 Thread 0x0000029c450fe880 nmethod 185 0x0000029c73292188 code [0x0000029c73292280, 0x0000029c73292330]
Event: 0.171 Thread 0x0000029c450fe880  187       1       java.lang.module.ResolvedModule::configuration (5 bytes)
Event: 0.171 Thread 0x0000029c450fe880 nmethod 187 0x0000029c73292a88 code [0x0000029c73292b80, 0x0000029c73292c48]
Event: 0.171 Thread 0x0000029c450fe880  191       1       java.util.HashMap::isEmpty (13 bytes)
Event: 0.171 Thread 0x0000029c450fe880 nmethod 191 0x0000029c73293088 code [0x0000029c73293180, 0x0000029c73293258]
Event: 0.171 Thread 0x0000029c450fbdd0  192       1       java.util.HashMap::size (5 bytes)
Event: 0.171 Thread 0x0000029c450fbdd0 nmethod 192 0x0000029c73293388 code [0x0000029c73293480, 0x0000029c73293548]
Event: 0.172 Thread 0x0000029c450fbdd0  193       1       java.lang.module.ModuleDescriptor$Provides::service (5 bytes)
Event: 0.172 Thread 0x0000029c450fbdd0 nmethod 193 0x0000029c73293688 code [0x0000029c73293780, 0x0000029c73293848]
Event: 0.172 Thread 0x0000029c450fbdd0  194       1       java.lang.AbstractStringBuilder::isLatin1 (19 bytes)
Event: 0.172 Thread 0x0000029c450fbdd0 nmethod 194 0x0000029c73293988 code [0x0000029c73293a80, 0x0000029c73293b58]
Event: 0.176 Thread 0x0000029c450fbdd0  197       1       java.net.URL::getFile (5 bytes)
Event: 0.176 Thread 0x0000029c45027fe0  198       1       java.net.URL::getRef (5 bytes)
Event: 0.176 Thread 0x0000029c450fe880  199       1       java.net.URL::getProtocol (5 bytes)
Event: 0.176 Thread 0x0000029c45027fe0 nmethod 198 0x0000029c73294308 code [0x0000029c73294400, 0x0000029c732944c8]
Event: 0.176 Thread 0x0000029c450fbdd0 nmethod 197 0x0000029c73294608 code [0x0000029c73294700, 0x0000029c732947c8]
Event: 0.176 Thread 0x0000029c450fe880 nmethod 199 0x0000029c73294908 code [0x0000029c73294a00, 0x0000029c73294ac8]

GC Heap History (0 events):
No events

Dll operation events (2 events):
Event: 0.017 Loaded shared library C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\java.dll
Event: 0.174 Loaded shared library C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\zip.dll

Deoptimization events (0 events):
No events

Classes loaded (5 events):
Event: 0.164 Loading class jdk/internal/module/ModuleReferenceImpl$CachedHash
Event: 0.164 Loading class jdk/internal/module/ModuleReferenceImpl$CachedHash done
Event: 0.176 Loading class sun/instrument/InstrumentationImpl
Event: 0.177 Loading class java/lang/instrument/Instrumentation
Event: 0.177 Loading class java/lang/instrument/Instrumentation done

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (0 events):
No events

VM Operations (2 events):
Event: 0.163 Executing VM operation: HandshakeAllThreads (Deoptimize)
Event: 0.163 Executing VM operation: HandshakeAllThreads (Deoptimize) done

Memory protections (0 events):
No events

Nmethod flushes (0 events):
No events

Events (10 events):
Event: 0.035 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c6a7ba3c0
Event: 0.049 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c4500f660
Event: 0.049 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c45010260
Event: 0.049 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c45012970
Event: 0.049 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c450155b0
Event: 0.049 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c450180f0
Event: 0.049 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c45018e80
Event: 0.049 Thread 0x0000029c6a7ba3c0 Thread added: 0x0000029c45027fe0
Event: 0.163 Thread 0x0000029c45027fe0 Thread added: 0x0000029c450fbdd0
Event: 0.164 Thread 0x0000029c450fbdd0 Thread added: 0x0000029c450fe880


Dynamic libraries:
0x00007ff798e90000 - 0x00007ff798e9e000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\java.exe
0x00007ffb0f150000 - 0x00007ffb0f368000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffb0cff0000 - 0x00007ffb0d0b4000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffb0c9e0000 - 0x00007ffb0cdb3000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffaa2b30000 - 0x00007ffaa2c0b000 	C:\Program Files\Bitdefender\Bitdefender Security\bdhkm\dlls_268005067570918811\bdhkm64.dll
0x00007ffaa2950000 - 0x00007ffaa2b29000 	C:\Program Files\Bitdefender\Bitdefender Security\atcuf\dlls_268005067343141493\atcuf64.dll
0x00007ffb0c4c0000 - 0x00007ffb0c5d1000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffade540000 - 0x00007ffade556000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\jli.dll
0x00007ffb0e700000 - 0x00007ffb0e8b2000 	C:\WINDOWS\System32\USER32.dll
0x00007ffb0cdc0000 - 0x00007ffb0cde6000 	C:\WINDOWS\System32\win32u.dll
0x00007ffb0d250000 - 0x00007ffb0d279000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffb0c6a0000 - 0x00007ffb0c7bb000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffb0c260000 - 0x00007ffb0c2fa000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffade520000 - 0x00007ffade53b000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\VCRUNTIME140.dll
0x00007ffaf2c00000 - 0x00007ffaf2e9c000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.6060_none_2712eda17382d24b\COMCTL32.dll
0x00007ffb0ef80000 - 0x00007ffb0f027000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffb0eb80000 - 0x00007ffb0ebb1000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffade510000 - 0x00007ffade51c000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\vcruntime140_1.dll
0x00007ffac6fa0000 - 0x00007ffac702e000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\msvcp140.dll
0x00007ffa70420000 - 0x00007ffa711c1000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\server\jvm.dll
0x00007ffb0d170000 - 0x00007ffb0d221000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffb0d3e0000 - 0x00007ffb0d488000 	C:\WINDOWS\System32\sechost.dll
0x00007ffb0c7c0000 - 0x00007ffb0c7e8000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffb0df60000 - 0x00007ffb0e078000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffb0d5b0000 - 0x00007ffb0d621000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffb0b3f0000 - 0x00007ffb0b43d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffb07400000 - 0x00007ffb07434000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffb07350000 - 0x00007ffb0735a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffb0b3d0000 - 0x00007ffb0b3e3000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffb0b2b0000 - 0x00007ffb0b2c8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffade500000 - 0x00007ffade50a000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\jimage.dll
0x00007ffb09a40000 - 0x00007ffb09c73000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffb0ebd0000 - 0x00007ffb0ef61000 	C:\WINDOWS\System32\combase.dll
0x00007ffb0f030000 - 0x00007ffb0f108000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffac7a90000 - 0x00007ffac7ac2000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffb0c300000 - 0x00007ffb0c37b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffaed690000 - 0x00007ffaed69f000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\instrument.dll
0x00007ffade430000 - 0x00007ffade44e000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\java.dll
0x00007ffb0ce40000 - 0x00007ffb0cfe1000 	C:\WINDOWS\System32\ole32.dll
0x00007ffb0d6c0000 - 0x00007ffb0df5c000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffb0c380000 - 0x00007ffb0c4bf000 	C:\WINDOWS\System32\wintypes.dll
0x00007ffb0a160000 - 0x00007ffb0aa7a000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffb0d4a0000 - 0x00007ffb0d5a4000 	C:\WINDOWS\System32\SHCORE.dll
0x00007ffb0e620000 - 0x00007ffb0e689000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffb0c190000 - 0x00007ffb0c1b5000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007ffada9b0000 - 0x00007ffada9c7000 	C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\zip.dll

JVMTI agents:
D:\Jetbrains\IntelliJ IDEA 2024.3.3\lib\idea_rt.jar path:C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\instrument.dll, loaded, initialized, instrumentlib options:61317:D:\Jetbrains\IntelliJ IDEA 2024.3.3\bin

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin;C:\WINDOWS\SYSTEM32;C:\Program Files\Bitdefender\Bitdefender Security\bdhkm\dlls_268005067570918811;C:\Program Files\Bitdefender\Bitdefender Security\atcuf\dlls_268005067343141493;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.6060_none_2712eda17382d24b;C:\Users\Wayne Kousuke\.jdks\openjdk-24.0.2+12-54\bin\server

VM Arguments:
jvm_args: -XX:TieredStopAtLevel=1 -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dmanagement.endpoints.jmx.exposure.include=* -javaagent:D:\Jetbrains\IntelliJ IDEA 2024.3.3\lib\idea_rt.jar=61317:D:\Jetbrains\IntelliJ IDEA 2024.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.oopproject.grademaster.GrademasterApplication
java_class_path (initial): D:\Visual Studio Code\Workspace 1\Java\CIS 2103\GradeMaster_v0.2\grademaster-springboot-server\target\classes;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter-webmvc\4.0.0\spring-boot-starter-webmvc-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter\4.0.0\spring-boot-starter-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter-logging\4.0.0\spring-boot-starter-logging-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\ch\qos\logback\logback-classic\1.5.21\logback-classic-1.5.21.jar;C:\Users\Wayne Kousuke\.m2\repository\ch\qos\logback\logback-core\1.5.21\logback-core-1.5.21.jar;C:\Users\Wayne Kousuke\.m2\repository\org\apache\logging\log4j\log4j-to-slf4j\2.25.2\log4j-to-slf4j-2.25.2.jar;C:\Users\Wayne Kousuke\.m2\repository\org\apache\logging\log4j\log4j-api\2.25.2\log4j-api-2.25.2.jar;C:\Users\Wayne Kousuke\.m2\repository\org\slf4j\jul-to-slf4j\2.0.17\jul-to-slf4j-2.0.17.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-autoconfigure\4.0.0\spring-boot-autoconfigure-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\jakarta\annotation\jakarta.annotation-api\3.0.0\jakarta.annotation-api-3.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\yaml\snakeyaml\2.5\snakeyaml-2.5.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter-jackson\4.0.0\spring-boot-starter-jackson-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-jackson\4.0.0\spring-boot-jackson-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\tools\jackson\core\jackson-databind\3.0.2\jackson-databind-3.0.2.jar;C:\Users\Wayne Kousuke\.m2\repository\com\fasterxml\jackson\core\jackson-annotations\2.20\jackson-annotations-2.20.jar;C:\Users\Wayne Kousuke\.m2\repository\tools\jackson\core\jackson-core\3.0.2\jackson-core-3.0.2.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat\4.0.0\spring-boot-starter-tomcat-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter-tomcat-runtime\4.0.0\spring-boot-starter-tomcat-runtime-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\apache\tomcat\embed\tomcat-embed-core\11.0.14\tomcat-embed-core-11.0.14.jar;C:\Users\Wayne Kousuke\.m2\repository\org\apache\tomcat\embed\tomcat-embed-el\11.0.14\tomcat-embed-el-11.0.14.jar;C:\Users\Wayne Kousuke\.m2\repository\org\apache\tomcat\embed\tomcat-embed-websocket\11.0.14\tomcat-embed-websocket-11.0.14.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-tomcat\4.0.0\spring-boot-tomcat-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-http-converter\4.0.0\spring-boot-http-converter-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot\4.0.0\spring-boot-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-context\7.0.1\spring-context-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-web\7.0.1\spring-web-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-beans\7.0.1\spring-beans-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\io\micrometer\micrometer-observation\1.16.0\micrometer-observation-1.16.0.jar;C:\Users\Wayne Kousuke\.m2\repository\io\micrometer\micrometer-commons\1.16.0\micrometer-commons-1.16.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-webmvc\4.0.0\spring-boot-webmvc-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-servlet\4.0.0\spring-boot-servlet-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-webmvc\7.0.1\spring-webmvc-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-aop\7.0.1\spring-aop-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-expression\7.0.1\spring-expression-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\slf4j\slf4j-api\2.0.17\slf4j-api-2.0.17.jar;C:\Users\Wayne Kousuke\.m2\repository\jakarta\xml\bind\jakarta.xml.bind-api\4.0.4\jakarta.xml.bind-api-4.0.4.jar;C:\Users\Wayne Kousuke\.m2\repository\jakarta\activation\jakarta.activation-api\2.1.4\jakarta.activation-api-2.1.4.jar;C:\Users\Wayne Kousuke\.m2\repository\net\bytebuddy\byte-buddy\1.17.8\byte-buddy-1.17.8.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-core\7.0.1\spring-core-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\commons-logging\commons-logging\1.3.5\commons-logging-1.3.5.jar;C:\Users\Wayne Kousuke\.m2\repository\org\jspecify\jspecify\1.0.0\jspecify-1.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-web-server\4.0.0\spring-boot-web-server-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter-data-jpa\4.0.0\spring-boot-starter-data-jpa-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-starter-jdbc\4.0.0\spring-boot-starter-jdbc-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\com\zaxxer\HikariCP\7.0.2\HikariCP-7.0.2.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-data-jpa\4.0.0\spring-boot-data-jpa-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-data-commons\4.0.0\spring-boot-data-commons-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-persistence\4.0.0\spring-boot-persistence-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\data\spring-data-commons\4.0.0\spring-data-commons-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-hibernate\4.0.0\spring-boot-hibernate-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-jpa\4.0.0\spring-boot-jpa-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\jakarta\persistence\jakarta.persistence-api\3.2.0\jakarta.persistence-api-3.2.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\hibernate\orm\hibernate-core\7.1.8.Final\hibernate-core-7.1.8.Final.jar;C:\Users\Wayne Kousuke\.m2\repository\jakarta\transaction\jakarta.transaction-api\2.0.1\jakarta.transaction-api-2.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\jboss\logging\jboss-logging\3.6.1.Final\jboss-logging-3.6.1.Final.jar;C:\Users\Wayne Kousuke\.m2\repository\org\hibernate\models\hibernate-models\1.0.1\hibernate-models-1.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\com\fasterxml\classmate\1.7.1\classmate-1.7.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\glassfish\jaxb\jaxb-runtime\4.0.6\jaxb-runtime-4.0.6.jar;C:\Users\Wayne Kousuke\.m2\repository\org\glassfish\jaxb\jaxb-core\4.0.6\jaxb-core-4.0.6.jar;C:\Users\Wayne Kousuke\.m2\repository\org\eclipse\angus\angus-activation\2.0.3\angus-activation-2.0.3.jar;C:\Users\Wayne Kousuke\.m2\repository\org\glassfish\jaxb\txw2\4.0.6\txw2-4.0.6.jar;C:\Users\Wayne Kousuke\.m2\repository\com\sun\istack\istack-commons-runtime\4.1.2\istack-commons-runtime-4.1.2.jar;C:\Users\Wayne Kousuke\.m2\repository\jakarta\inject\jakarta.inject-api\2.0.1\jakarta.inject-api-2.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-orm\7.0.1\spring-orm-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\data\spring-data-jpa\4.0.0\spring-data-jpa-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-tx\7.0.1\spring-tx-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\antlr\antlr4-runtime\4.13.2\antlr4-runtime-4.13.2.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-aspects\7.0.1\spring-aspects-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\org\aspectj\aspectjweaver\1.9.25\aspectjweaver-1.9.25.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-jdbc\4.0.0\spring-boot-jdbc-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-sql\4.0.0\spring-boot-sql-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\boot\spring-boot-transaction\4.0.0\spring-boot-transaction-4.0.0.jar;C:\Users\Wayne Kousuke\.m2\repository\org\springframework\spring-jdbc\7.0.1\spring-jdbc-7.0.1.jar;C:\Users\Wayne Kousuke\.m2\repository\com\mysql\mysql-connector-j\8.0.33\mysql-connector-j-8.0.33.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 2                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 8                                         {product} {ergonomic}
   size_t G1HeapRegionSize                         = 2097152                                   {product} {ergonomic}
   size_t InitialHeapSize                          = 266338304                                 {product} {ergonomic}
     bool ManagementServer                         = true                                      {product} {command line}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MarkStackSizeMax                         = 536870912                                 {product} {ergonomic}
   size_t MaxHeapSize                              = 4250927104                                {product} {ergonomic}
   size_t MaxNewSize                               = 2550136832                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 2097152                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 4096                                   {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 0                                      {pd product} {ergonomic}
     bool ProfileInterpreter                       = false                                  {pd product} {command line}
    uintx ProfiledCodeHeapSize                     = 0                                      {pd product} {ergonomic}
   size_t SoftMaxHeapSize                          = 4250927104                             {manageable} {ergonomic}
     intx TieredStopAtLevel                        = 1                                         {product} {command line}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
